study_name,intervention_type,cohens_d,n,reported_null,bf01,log_bf01,p_robust,p_weakness,classification,retrospective_power,sensitivity_bf_min,sensitivity_bf_max,robust_across_all_priors,weak_across_all_priors
Reward-robust RLHF small sample (Paper 32 representative),rlhf,0.25,15,True,0.899156843434821,-0.046164545978640496,0.473450545458164,0.526549454541836,inconclusive,0.10143090232403378,0.8184902220722743,1.2030799204248261,False,False
LLM safety eval - benchmark saturation (Kim 2026 representative),benchmark_evaluation,0.03,500,True,6.785966483663938,0.8316117103053041,0.8715637933841429,0.12843620661585708,moderate_robustness,0.07609876744284275,1.9914867776949696,4461.173819136564,False,False
Alignment eval behavioral compliance - large n (Santos-Grueiro 2026),benchmark_evaluation,0.02,300,True,5.9474055029018364,0.7743275503487622,0.8560613743386198,0.14393862566138016,moderate_robustness,0.05687911528184793,1.8591982863047987,1540.9360970057546,False,False
Jailbreak resistance - easy prompts only (representative),jailbreak_resistance,0.04,100,True,2.923084743494806,0.4658414062225329,0.7450985473464005,0.25490145265359954,inconclusive,0.05912456140895212,1.2494863589845955,40.02079606835532,False,False
Jailbreak resistance - adversarial prompts medium n (representative),jailbreak_resistance,0.28,20,True,0.8006468542145625,-0.09655899837852258,0.4446440190871311,0.555355980912869,inconclusive,0.1387525135327135,0.7099741427445101,1.123717631914114,False,False
System prompt harmlessness control - weak intervention (representative),prompting,0.13,45,True,1.3386972505970625,0.12668237143957076,0.5724115210958994,0.42758847890410057,inconclusive,0.09359028494504958,0.916124184827475,3.1076380440224205,False,False
Refusal training generalization - OOD prompts (representative),refusal_training,0.2,30,True,0.9820400519327878,-0.007870799403798222,0.4954693276632582,0.5045306723367418,inconclusive,0.11867943556403779,0.7944390357403962,1.583040166063469,False,False
CAA anti-sycophancy large-n replication (representative),activation_steering,0.45,150,False,0.0012436989451743538,-2.905284734012371,0.0012421540794559905,0.9987578459205441,strong_weakness,0.9728578427098777,0.0006661856942896555,0.009196409838518172,False,True
RLHF for subtle sycophancy with small training set (representative),rlhf,0.17,25,True,1.083573488971044,0.034858370914073115,0.5200553254813,0.47994467451870004,inconclusive,0.0906087908042502,0.8860332646633176,1.6996598586876823,False,False
Constitutional prompting for deception prevention (representative),constitutional_ai,0.11,60,True,1.5822771502904631,0.19928255646866783,0.6127448984755502,0.38725510152444975,inconclusive,0.09181256618731755,0.9520249642219138,5.4996372319384825,False,False
Representation engineering - honesty large n (Paper 19 representative),activation_steering,0.38,120,False,0.025638973163587164,-1.5910993722233406,0.024998048859730494,0.9750019511402696,strong_weakness,0.834377148120118,0.016747635658727954,0.07229515349147864,False,True
Chain-of-thought for harmlessness small n (representative),prompting,0.24,18,True,0.9106962287883865,-0.04062646184271949,0.47663056799242154,0.5233694320075785,inconclusive,0.10772212941426837,0.8059784225668122,1.293107783247487,False,False
Value alignment via RLHF - weak reward signal (representative),rlhf,0.09,80,True,1.9251165122349825,0.28445701908580073,0.6581332757798649,0.3418667242201351,inconclusive,0.08740064406147313,1.007694138664454,11.107990228236993,False,False
Activation steering robustness to distribution shift (representative),activation_steering,0.01,200,True,5.15887718607332,0.7125551890391278,0.8376327421723497,0.16236725782765027,moderate_robustness,0.05114077896145478,1.7230114282388926,569.1099164666011,False,False
RLHF harmlessness - automated red team stable (Abahana 2026),rlhf,0.33,61,False,0.28388431431071615,-0.5468586032349656,0.22111362460497555,0.7788863753950245,moderate_weakness,0.4396483948298361,0.2173807338133091,0.48879520423219175,False,False
